"","X","gender","C.G.P","score","stress","f1","f2","f3"
"1",123,"Female","Second class lower",129,"Very little","Agree","Not Applicable","Strongly Agree"
"2",219,"Female","Second class",196,"Mild","Agree","Strongly Agree","Strongly Agree"
"3",152,"Female","Second class",212,"Moderate","Agree","Strongly Agree","Not Applicable"
"4",59,"Female","Second class",181,"Mild","Agree","Strongly Agree","Strongly Agree"
"5",168,"Female","Second class lower",357,"Major","Disagree","Strongly Agree","Neutral"
"6",46,"Female","Second class lower",63,"Very little","Strongly Agree","Strongly Agree","Not Applicable"
"7",237,"Female","Second class",280,"Serious","Disagree","Strongly Agree","Not Applicable"
"8",115,"Female","Second class",371,"Major","Neutral","Disagree","Disagree"
"9",58,"Female","First class",78,"Very little","Strongly Agree","Not Applicable","Not Applicable"
"10",163,"Female","Second class lower",365,"Major","Agree","Strongly Agree","Neutral"
"11",96,"Female","Second class",156,"Mild","Neutral","Agree","Not Applicable"
"12",50,"Female","Second class",127,"Very little","Neutral","Strongly Agree","Not Applicable"
"13",60,"Female","Third class",403,"Major","Neutral","Agree","Not Applicable"
"14",4,"Female","First class",121,"Very little","Agree","Strongly Agree","Not Applicable"
"15",105,"Female","Second class",60,"Very little","Agree","Strongly Agree","Not Applicable"
"16",62,"Female","Second class lower",231,"Moderate","Disagree","Strongly Agree","Not Applicable"
"17",95,"Female","Second class",294,"Serious","Agree","Agree","Agree"
"18",12,"Female","Second class lower",191,"Mild","Disagree","Not Applicable","Not Applicable"
"19",183,"Female","Second class",89,"Very little","Neutral","Not Applicable","Not Applicable"
"20",90,"Female","Second class lower",225,"Moderate","Neutral","Agree","Not Applicable"
"21",200,"Female","Second class",274,"Serious","Disagree","Agree","Not Applicable"
"22",144,"Female","First class",144,"Very little","Neutral","Not Applicable","Not Applicable"
"23",108,"Female","Second class",314,"Major","Neutral","Neutral","Agree"
"24",73,"Female","First class",376,"Major","Agree","Agree","Disagree"
"25",109,"Female","Second class",160,"Mild","Disagree","Strongly Agree","Agree"
"26",40,"Female","Second class lower",261,"Serious","Agree","Agree","Not Applicable"
"27",55,"Female","First class",176,"Mild","Disagree","Disagree","Not Applicable"
"28",180,"Female","Second class lower",263,"Serious","Disagree","Neutral","Not Applicable"
"29",19,"Female","Second class lower",271,"Serious","Neutral","Neutral","Not Applicable"
"30",192,"Female","Second class",285,"Serious","Disagree","Disagree","Strongly Agree"
"31",156,"Female","Second class",343,"Major","Neutral","Neutral","Not Applicable"
"32",215,"Female","Second class",99,"Very little","Agree","Not Applicable","Not Applicable"
"33",159,"Female","Second class",92,"Very little","Neutral","Agree","Not Applicable"
"34",11,"Female","Second class",250,"Serious","Strongly Agree","Strongly Agree","Agree"
"35",126,"Female","Second class lower",302,"Major","Disagree","Agree","Agree"
"36",213,"Female","Second class lower",167,"Mild","Neutral","Not Applicable","Strongly Agree"
"37",201,"Female","Second class",161,"Mild","Neutral","Agree","Agree"
"38",15,"Female","Second class",302,"Major","Strongly Agree","Agree","Not Applicable"
"39",223,"Female","Second class lower",107,"Very little","Strongly Agree","Not Applicable","Not Applicable"
"40",3,"Female","Second class lower",90,"Very little","Agree","Strongly Agree","Not Applicable"
"41",130,"Female","Second class",182,"Mild","Agree","Strongly Agree","Not Applicable"
"42",182,"Female","Second class lower",333,"Major","Disagree","Agree","Strongly Agree"
"43",137,"Female","Second class lower",92,"Very little","Not Applicable","Agree","Not Applicable"
"44",52,"Female","Second class lower",508,"Major","Disagree","Neutral","Strongly Agree"
"45",149,"Female","Second class",289,"Serious","Agree","Agree","Not Applicable"
"46",138,"Female","Second class lower",130,"Very little","Neutral","Not Applicable","Not Applicable"
"47",98,"Female","Second class lower",92,"Very little","Agree","Agree","Not Applicable"
"48",22,"Female","Second class lower",140,"Very little","Strongly Agree","Strongly Agree","Strongly Agree"
"49",101,"Female","Second class lower",308,"Major","Disagree","Strongly Agree","Agree"
"50",191,"Female","Second class lower",229,"Moderate","Strongly Disagree","Agree","Agree"
"51",88,"Female","Second class lower",307,"Major","Disagree","Strongly Agree","Not Applicable"
"52",155,"Female","Second class lower",117,"Very little","Neutral","Strongly Agree","Not Applicable"
"53",99,"Female","Second class lower",74,"Very little","Agree","Not Applicable","Not Applicable"
"54",166,"Female","Second class lower",104,"Very little","Agree","Strongly Agree","Agree"
"55",112,"Female","Second class",290,"Serious","Not Applicable","Agree","Agree"
"56",20,"Female","Second class",340,"Major","Neutral","Agree","Not Applicable"
"57",67,"Female","Second class",158,"Mild","Disagree","Strongly Agree","Not Applicable"
"58",25,"Female","Second class",74,"Very little","Neutral","Not Applicable","Not Applicable"
"59",202,"Female","Second class",282,"Serious","Agree","Strongly Agree","Not Applicable"
"60",113,"Female","Second class",404,"Major","Disagree","Agree","Agree"
"61",94,"Female","Second class",219,"Moderate","Strongly Agree","Strongly Agree","Neutral"
"62",119,"Female","Second class lower",220,"Moderate","Disagree","Not Applicable","Not Applicable"
"63",42,"Female","First class",39,"Very little","Agree","Strongly Agree","Not Applicable"
"64",66,"Female","Second class",100,"Very little","Neutral","Not Applicable","Strongly Agree"
"65",131,"Female","Second class lower",325,"Major","Disagree","Agree","Agree"
"66",139,"Female","Second class",64,"Very little","Agree","Not Applicable","Not Applicable"
"67",169,"Female","Second class lower",137,"Very little","Agree","Strongly Agree","Not Applicable"
"68",208,"Female","Second class",229,"Moderate","Neutral","Disagree","Not Applicable"
"69",178,"Female","First class",77,"Very little","Strongly Agree","Not Applicable","Agree"
"70",43,"Female","Second class",397,"Major","Strongly Disagree","Not Applicable","Agree"
"71",148,"Female","Second class",376,"Major","Neutral","Agree","Neutral"
"72",129,"Female","Second class lower",102,"Very little","Strongly Agree","Agree","Not Applicable"
"73",35,"Female","Second class",233,"Moderate","Strongly Agree","Agree","Disagree"
"74",218,"Female","Second class",165,"Mild","Neutral","Strongly Agree","Strongly Agree"
"75",56,"Female","Second class lower",309,"Major","Disagree","Strongly Agree","Not Applicable"
"76",194,"Female","Second class",298,"Serious","Agree","Disagree","Agree"
"77",145,"Female","Second class",313,"Major","Disagree","Strongly Agree","Strongly Agree"
"78",162,"Female","Second class lower",241,"Moderate","Disagree","Neutral","Agree"
"79",154,"Female","Second class lower",117,"Very little","Strongly Agree","Strongly Agree","Not Applicable"
"80",17,"Female","Second class",297,"Serious","Neutral","Neutral","Disagree"
"81",143,"Female","Second class",248,"Moderate","Disagree","Agree","Agree"
"82",177,"Female","Second class lower",272,"Serious","Neutral","Neutral","Not Applicable"
"83",27,"Female","Second class lower",333,"Major","Neutral","Strongly Agree","Agree"
"84",165,"Female","Second class",208,"Moderate","Not Applicable","Strongly Agree","Not Applicable"
"85",151,"Female","Second class lower",341,"Major","Disagree","Neutral","Agree"
"86",110,"Female","Second class",155,"Mild","Agree","Neutral","Not Applicable"
"87",48,"Female","Second class lower",146,"Very little","Agree","Not Applicable","Not Applicable"
"88",172,"Female","Second class lower",375,"Major","Strongly Disagree","Agree","Agree"
"89",212,"Female","Second class lower",268,"Serious","Disagree","Agree","Not Applicable"
"90",24,"Female","Second class lower",247,"Moderate","Strongly Agree","Agree","Not Applicable"
"91",146,"Female","Second class lower",351,"Major","Disagree","Not Applicable","Not Applicable"
"92",75,"Female","Third class",308,"Major","Agree","Not Applicable","Neutral"
"93",147,"Female","Second class",259,"Serious","Neutral","Strongly Agree","Strongly Disagree"
"94",205,"Female","Second class",120,"Very little","Not Applicable","Strongly Agree","Not Applicable"
"95",188,"Female","Second class lower",199,"Mild","Agree","Not Applicable","Not Applicable"
"96",206,"Male","Second class lower",383,"Major","Neutral","Strongly Agree","Not Applicable"
"97",120,"Male","Second class lower",254,"Serious","Disagree","Strongly Agree","Not Applicable"
"98",47,"Male","Second class",113,"Very little","Neutral","Strongly Agree","Not Applicable"
"99",1,"Male","Second class lower",35,"Very little","Not Applicable","Not Applicable","Not Applicable"
"100",87,"Male","Second class lower",367,"Major","Disagree","Disagree","Agree"
"101",71,"Male","Second class",302,"Major","Disagree","Strongly Agree","Agree"
"102",221,"Male","Second class",167,"Mild","Disagree","Strongly Agree","Not Applicable"
"103",175,"Male","Second class lower",340,"Major","Agree","Strongly Agree","Strongly Agree"
"104",226,"Male","Second class lower",189,"Mild","Disagree","Strongly Agree","Not Applicable"
"105",91,"Male","First class",205,"Moderate","Neutral","Neutral","Not Applicable"
"106",236,"Male","First class",168,"Mild","Strongly Disagree","Not Applicable","Agree"
"107",39,"Male","Second class lower",146,"Very little","Neutral","Not Applicable","Not Applicable"
"108",211,"Male","Second class",102,"Very little","Agree","Not Applicable","Not Applicable"
"109",103,"Male","Second class",431,"Major","Neutral","Strongly Agree","Disagree"
"110",53,"Male","First class",326,"Major","Agree","Agree","Not Applicable"
"111",134,"Male","Second class",195,"Mild","Neutral","Agree","Not Applicable"
"112",199,"Male","Second class",292,"Serious","Disagree","Strongly Agree","Not Applicable"
